smiles,y
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.7699999809265137
Cc1occc1C(=O)Nc2ccccc2,-3.299999952316284
CC(C)=CCCC(C)=CC(=O),-2.059999942779541
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.869999885559082
c1ccsc1,-1.3300000429153442
c2ccc1scnc1c2 ,-1.5
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.320000171661377
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03000020980835
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.289999961853027
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-4.420000076293945
O=C1CCCN1,1.0700000524520874
Clc1ccc2ccccc2c1,-4.139999866485596
CCCC=C,-2.680000066757202
CCC1(C(=O)NCNC1=O)c2ccccc2,-2.640000104904175
CCCCCCCCCCCCCC,-7.960000038146973
CC(C)Cl,-1.409999966621399
CCC(C)CO,-0.4699999988079071
N#Cc1ccccc1,-1.0
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.640000104904175
CCCCCCCCCC(C)O,-2.940000057220459
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-7.429999828338623
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-4.593999862670898
CCOP(=S)(OCC)SCSCC,-4.110000133514404
CCOc1ccc(NC(=O)C)cc1,-2.3499999046325684
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.46999979019165
CCCCCCCO,-1.809999942779541
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.3899999856948853
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.6610000133514404
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.900000095367432
CCCCCCCC(=O)OC,-3.1700000762939453
CCc1ccc(CC)cc1,-3.75
CCOP(=S)(OCC)SCSC(C)(C)C,-4.755000114440918
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.804999828338623
ClC(=C)Cl,-1.6399999856948853
Cc1cccc2c1Cc3ccccc32,-5.21999979019165
CCCCC=O,-0.8500000238418579
N(c1ccccc1)c2ccccc2,-3.503999948501587
CN(C)C(=O)SCCCCOc1ccccc1,-3.927000045776367
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.150000095367432
CCCCCCCI,-4.809999942779541
c1c(Cl)cccc1c2ccccc2,-4.880000114440918
OCCCC=C,-0.15000000596046448
O=C2NC(=O)C1(CCC1)C(=O)N2,-1.6549999713897705
CC(C)C1CCC(C)CC1O ,-2.5299999713897705
CC(C)OC=O,-0.6299999952316284
CCCCCC(C)O,-1.5499999523162842
CC(=O)Nc1ccc(Br)cc1,-3.0829999446868896
c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127000093460083
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,-4.760000228881836
c2c(C)cc1nc(C)ccc1c2 ,-1.940000057220459
CCCCCCC#C,-3.6600000858306885
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,-2.1700000762939453
c1ccc2c(c1)ccc3c4ccccc4ccc23,-8.057000160217285
